,track_id,array
2791,0SF38KDlXNLJAxbYyOMnCy,"[[-16.36565953 -18.54282067 -21.71852078 ... -15.10804194 -20.74887914
  -34.45589465]
 [ -9.85356307 -14.18520962 -21.07436661 ... -11.18312703 -18.51228822
  -32.7644866 ]
 [-14.51941955 -18.08314287 -18.47964735 ... -11.23790889 -15.95832581
  -27.37810229]
 ...
 [-43.43562382 -45.61890352 -49.09433002 ... -46.06491066 -46.93901335
  -56.47111738]
 [-50.99529792 -55.07723018 -65.31305473 ... -50.45372256 -51.20286334
  -60.40835348]
 [-56.15759965 -61.90182536 -73.56423855 ... -60.04399672 -63.89264942
  -72.95709932]]"
2792,272j2pywxz7FOP7PQRymgV,"[[-25.62097658 -23.4059609  -21.54386177 ... -76.64473848 -78.26369907
  -80.        ]
 [-23.71128637 -17.2754265   -7.23071731 ... -80.         -80.
  -80.        ]
 [-19.5731534   -9.61464522  -1.68174552 ... -74.80719383 -73.81344456
  -80.        ]
 ...
 [-36.18575335 -36.69459367 -37.68045776 ... -80.         -80.
  -80.        ]
 [-43.19401559 -41.60185443 -41.76036919 ... -80.         -80.
  -80.        ]
 [-51.69380028 -52.29463423 -51.17796971 ... -80.         -80.
  -80.        ]]"
2793,1pwkwI43EaA79HlDWNSEok,"[[-27.59648527 -34.09813749 -46.09197194 ... -28.94366197 -26.04761292
  -32.01556479]
 [-26.502802   -24.64913044 -25.23562097 ... -19.56243498 -19.81644437
  -28.7616642 ]
 [-17.48085433 -13.72364896 -16.0683513  ... -16.1944407  -18.96789934
  -28.99074801]
 ...
 [-56.87762639 -60.29156202 -62.30922362 ... -52.35457987 -56.18335277
  -69.99129214]
 [-61.39846929 -65.70002051 -65.0849641  ... -55.92020656 -58.27276993
  -70.60235724]
 [-62.96826291 -68.94130846 -75.3156162  ... -78.79808996 -74.51914982
  -80.        ]]"
2794,59kHPbwyyCApYA8RQQEuXm,"[[-25.88103979 -31.05174775 -34.41554739 ... -29.0779203  -26.97573421
  -34.47200212]
 [-26.52889139 -32.13233512 -19.55970025 ... -11.01754505 -15.07869401
  -29.76231397]
 [-25.24600558 -29.67808209 -15.20837541 ... -10.68887068 -15.00368344
  -26.75721941]
 ...
 [-60.49063612 -60.53645746 -56.2531776  ... -37.74100976 -42.79956997
  -55.66636483]
 [-64.86785943 -65.51316469 -60.11021645 ... -44.16145995 -48.87015986
  -59.72629411]
 [-67.41382235 -71.167885   -69.65853136 ... -55.17655421 -57.96049969
  -66.29759273]]"
2795,70gbuMqwNBE2Y5rkQJE9By,"[[-43.02298509 -42.15959082 -40.1420034  ... -40.14308938 -34.30674105
  -38.99620794]
 [-40.08562964 -42.72088856 -42.11650576 ... -39.11747586 -32.88633283
  -37.32296933]
 [-35.30450718 -36.08783785 -38.77682924 ... -29.19960892 -27.99811038
  -34.69153192]
 ...
 [-74.74084387 -80.         -80.         ... -76.17379112 -72.37838281
  -77.10233738]
 [-74.50568599 -80.         -80.         ... -79.20392144 -74.35018862
  -78.88447137]
 [-74.084385   -80.         -80.         ... -80.         -80.
  -80.        ]]"
2796,2ujA6F1cpk3m8lsPE5aKua,"[[-21.70395355 -26.17723733 -28.58802719 ... -19.59189842 -16.91979892
  -24.30198417]
 [-13.16783632 -16.25838102 -21.09646786 ...  -5.83998869 -10.48752737
  -23.7925217 ]
 [-17.33023357 -16.69020805 -19.03137812 ...  -9.11268851 -15.15816956
  -28.19495561]
 ...
 [-55.49601503 -55.27766186 -55.53132219 ... -47.75165652 -52.18466683
  -62.24134252]
 [-57.91010416 -58.3466178  -60.49022348 ... -51.98584359 -57.73371113
  -67.3799077 ]
 [-63.73438018 -68.9146979  -70.78503425 ... -67.54777212 -69.37590534
  -80.        ]]"
2797,2pLSgbc3CEXtoCXfuMOTmU,"[[-13.74954173 -12.85988452 -12.1354522  ... -15.92650407 -18.51023775
  -28.34812253]
 [ -7.56516329  -6.38451418  -5.78221545 ...  -9.04301259 -13.49963031
  -25.83181998]
 [-10.26411025 -13.87329658 -14.34773749 ... -17.30980179 -18.41753153
  -27.42439213]
 ...
 [-49.3342098  -50.31088465 -53.3927667  ... -54.66034065 -56.84698955
  -67.41637328]
 [-60.52573176 -58.69136139 -58.75126032 ... -65.99682747 -67.37892414
  -74.23067638]
 [-67.52158941 -71.32309997 -72.63239102 ... -74.69173474 -77.01523185
  -80.        ]]"
2798,1IAzD1muglOxOcPbUHs70R,"[[-28.08862118 -33.67685468 -28.95122452 ... -27.42902905 -26.9378865
  -34.2069006 ]
 [-18.10089294 -13.12911131  -9.84521653 ... -15.64790152 -19.28131961
  -30.52541104]
 [-16.44278898 -12.5325362   -9.64371593 ... -21.4523777  -23.59922565
  -31.21077543]
 ...
 [-50.77483473 -54.18340264 -47.29376359 ... -56.43294577 -59.93894946
  -70.69367308]
 [-53.57821159 -54.37379664 -51.54455879 ... -59.7034419  -62.86335244
  -73.15561346]
 [-66.63593362 -67.20347421 -64.01774396 ... -68.97232719 -72.07595486
  -80.        ]]"
2799,0IdNBZt0O8R9qBgezYFGOi,"[[-20.68149899 -20.35410937 -17.10039358 ... -10.63069678  -9.67508036
  -17.45314528]
 [ -9.131499    -7.54985384 -10.32952059 ...  -2.99339103  -5.09045839
  -15.62326351]
 [-12.79409788  -8.29049534  -9.72916708 ...  -7.40062221  -8.28583289
  -17.4247984 ]
 ...
 [-40.79539332 -40.50268308 -40.23117873 ... -44.16473943 -50.13923762
  -62.57147679]
 [-42.59806285 -44.08617653 -45.87014057 ... -53.39146815 -61.26759981
  -68.55891435]
 [-54.12953049 -53.87450963 -55.15076536 ... -65.33956188 -66.89502941
  -74.29169353]]"
2800,03F0kSuBhDgD2zWlAwkG8x,"[[-11.68851153 -18.16532845 -30.25991519 ... -15.98626385 -19.32604792
  -28.30971764]
 [ -6.94512882  -7.04859392  -8.35265461 ... -19.90487303 -21.82196123
  -27.79530467]
 [-10.36886066  -9.38234437 -10.3302645  ...  -7.78470286 -11.00134441
  -22.42341256]
 ...
 [-43.59058761 -42.02367193 -42.03503659 ... -70.33124781 -66.70712874
  -71.80358721]
 [-50.86445539 -49.45104267 -49.05289298 ... -73.8696522  -70.52524229
  -75.36316885]
 [-60.57801653 -57.95334683 -55.61104837 ... -80.         -79.80109548
  -80.        ]]"
2801,1LiN0Z98FkR1t0m8KmLcAH,"[[-36.37903105 -37.31265813 -36.68553559 ...  -4.9296803   -9.24170722
  -22.9772483 ]
 [-15.05452317 -16.86142702 -21.49492133 ...  -4.55302968  -8.65183312
  -22.65435402]
 [-13.96922844 -16.33091025 -20.29400456 ... -20.67965835 -17.52111909
  -24.114141  ]
 ...
 [-58.57656274 -59.93069665 -57.8625854  ... -55.63210916 -55.64333362
  -65.26556864]
 [-62.50829324 -66.08146165 -67.56333901 ... -54.97310223 -57.53601788
  -70.3157671 ]
 [-64.56237638 -70.37422012 -80.         ... -58.30457858 -61.82763559
  -73.64186128]]"
2802,4yugZvBYaoREkJKtbG08Qr,"[[-23.93380697 -30.09854678 -43.86990821 ... -16.6166588  -18.3155076
  -31.2181666 ]
 [-23.11482435 -28.07183583 -34.42611215 ... -12.68872022 -18.4223084
  -34.07966068]
 [-25.48354689 -27.67783084 -24.23790253 ... -14.40044395 -23.47658438
  -35.8152051 ]
 ...
 [-65.78351259 -54.92960276 -51.01344928 ... -45.44903741 -46.20622594
  -55.68334535]
 [-63.34002871 -61.2684032  -53.16641333 ... -47.84947509 -49.06031124
  -58.91815236]
 [-61.28038605 -66.09112185 -65.71237465 ... -57.01627606 -59.56829801
  -70.07094076]]"
2803,7BZtzkbV48eu0sGKhHP7R9,"[[-35.10430571 -33.18719979 -30.41397664 ... -14.04623614 -12.07175377
  -20.31241527]
 [-29.05697046 -24.16833175 -20.44655881 ...  -3.99196912  -6.97671739
  -20.32781746]
 [-30.8157225  -27.03469628 -24.18271701 ...  -9.02233259 -11.15619384
  -23.49370657]
 ...
 [-70.18268479 -59.6365118  -55.19429966 ... -57.54206377 -59.96075432
  -68.80990855]
 [-71.70022535 -63.08695525 -60.15708972 ... -62.14032442 -67.52797352
  -76.51722911]
 [-74.25110393 -71.84641728 -72.85602769 ... -69.06137872 -75.79451027
  -80.        ]]"
2804,4zlGaCg7AEb5MgsJ7Upi0T,"[[-15.85042566 -21.90535025 -31.77738092 ... -54.0903501  -58.75000136
  -64.05624258]
 [-13.58979303 -12.63144574 -13.34178667 ... -44.86741895 -48.84882698
  -57.41522871]
 [-13.87747375 -13.45800674 -14.84888807 ... -39.02022973 -43.97155814
  -54.63664086]
 ...
 [-50.87829135 -49.95036789 -53.2523447  ... -50.50491313 -51.94096977
  -61.71405531]
 [-52.523344   -51.75742734 -54.00371896 ... -53.69881772 -56.04657008
  -67.03917291]
 [-66.17914437 -63.52686335 -63.91581513 ... -68.26217094 -73.67981672
  -80.        ]]"
2805,7jodnfNxbLDjL5jw18rgiy,"[[-35.9574673  -37.55205814 -42.73405598 ... -18.76336673 -18.31223887
  -27.72457584]
 [-23.33568034 -25.00820472 -32.69319811 ... -15.23874597 -20.67948042
  -30.30295705]
 [-16.16524601 -15.8910243  -17.2217427  ...  -9.07928137 -12.42491317
  -24.62054219]
 ...
 [-52.4934377  -47.32793569 -48.36902528 ... -44.22335013 -47.96685728
  -59.57195217]
 [-59.39828393 -55.44993763 -54.90068435 ... -52.79887539 -57.03732795
  -67.55996103]
 [-80.         -80.         -80.         ... -65.06624275 -69.10155133
  -80.        ]]"
2806,02IT7eWGpoW1IUYo4atpQl,"[[-14.90908629 -17.2196472  -19.80663065 ... -24.66854646 -24.97797367
  -33.09270009]
 [-13.35836471 -14.75129126 -14.37027762 ... -15.06222576 -16.72704643
  -27.12577052]
 [-13.41670854 -12.81558997 -11.47105019 ... -16.21409874 -15.44577961
  -23.16435551]
 ...
 [-43.67851972 -40.7572752  -43.67909658 ... -48.56330898 -48.69179332
  -56.99313145]
 [-45.80930418 -46.23257113 -50.34752519 ... -52.21689676 -53.57914538
  -66.41281193]
 [-56.62838617 -54.82839438 -54.04359777 ... -67.08543688 -64.49439376
  -72.24298594]]"
2807,7BXW1QCg56yzEBV8pW8pah,"[[-32.55781127 -37.07987932 -37.16029887 ... -49.15242277 -48.62823162
  -58.61459359]
 [-20.6878516  -21.67600513 -19.95800172 ... -46.97593599 -51.57098873
  -66.37670364]
 [-16.85750911 -16.7067715  -15.62201579 ... -51.49384119 -53.86276845
  -58.70888746]
 ...
 [-42.90163656 -47.71724078 -61.95769921 ... -55.69646225 -58.48026991
  -69.94034028]
 [-41.99026967 -46.75854037 -59.76932373 ... -59.75869716 -61.09270843
  -69.09109158]
 [-55.51229032 -59.98583921 -68.83411522 ... -68.53936456 -69.04207615
  -77.68549718]]"
2808,2xLMifQCjDGFmkHkpNLD9h,"[[-16.39814951 -18.0172155  -22.89700669 ... -28.25898813 -23.56571233
  -27.20992082]
 [-14.48725285 -18.83283015 -27.98682096 ...  -9.37709644 -11.47553739
  -21.60194319]
 [-24.54942797 -27.12524667 -27.17269025 ...  -3.36764053  -7.12401345
  -19.29806467]
 ...
 [-41.56435062 -43.75297751 -48.27791187 ... -46.12553424 -48.73030357
  -59.01959788]
 [-45.52985117 -46.77563764 -52.50640383 ... -50.84980022 -54.81259793
  -66.97132025]
 [-52.28616771 -54.92953635 -63.2921019  ... -63.03917509 -65.83624951
  -77.19500958]]"
2809,7qfoq1JFKBUEIvhqOHzuqX,"[[-13.73575348 -18.15004953 -28.20107449 ... -55.30318903 -50.39229803
  -55.27612196]
 [-11.61690336 -12.34421343 -18.72632731 ... -55.03298974 -49.82708056
  -54.61310887]
 [ -9.08572584 -10.8234312  -13.75090579 ... -55.54928251 -50.14260238
  -54.61926834]
 ...
 [-62.6484821  -54.47010621 -43.61517764 ... -78.78545099 -80.
  -80.        ]
 [-67.99769678 -59.65448914 -47.32995528 ... -78.76592357 -80.
  -80.        ]
 [-76.11147337 -68.8094289  -58.06171232 ... -80.         -80.
  -80.        ]]"
2810,7HWmJ1wBecOAMNGjC6SmKE,"[[-23.6712282  -21.64707195 -21.92587749 ... -29.9607534  -25.13892653
  -31.21159402]
 [-11.18834302  -9.61445403  -8.99133125 ... -20.68174466 -18.13496108
  -25.58279236]
 [ -5.52001764  -3.61125968  -4.7481814  ... -12.32271362 -11.28393396
  -22.4173152 ]
 ...
 [-44.56254391 -47.04344252 -52.93257519 ... -51.5480559  -51.95289669
  -66.40632296]
 [-53.12300692 -53.30030108 -56.53324574 ... -56.20912772 -56.67044426
  -71.19608588]
 [-65.9101896  -67.12220475 -67.91811836 ... -73.63010397 -75.2611428
  -80.        ]]"
2811,2aPTvyE09vUCRwVvj0I8WK,"[[-15.95863677 -18.97258536 -22.07835661 ... -16.69780739 -21.33610542
  -30.78921207]
 [-13.241398   -12.28043983 -13.02123206 ...  -8.91398544 -13.00224499
  -29.05007034]
 [-21.90093173 -20.87331466 -22.26351852 ... -13.18690761 -14.99679013
  -28.56016172]
 ...
 [-54.85483486 -44.86688256 -42.37916296 ... -54.32255071 -55.02553133
  -65.71947988]
 [-56.08300348 -49.65858711 -49.73583522 ... -59.41723232 -63.48886213
  -72.77868189]
 [-67.44001148 -63.30766181 -64.80649344 ... -74.28918039 -76.96706624
  -80.        ]]"
2812,3NARYtRUkQEU6KCd9OgEfq,"[[-31.67570161 -30.54135909 -27.8929592  ... -22.84229213 -29.2077255
  -42.70314874]
 [-18.63882884 -17.45478757 -18.05152894 ... -19.28794991 -25.09842511
  -35.31573344]
 [-14.11105483 -15.84797235 -16.46555194 ... -14.3358364  -18.40259107
  -29.19892466]
 ...
 [-55.59068244 -55.09262709 -56.90833513 ... -52.03983408 -50.93295354
  -60.32522323]
 [-61.4142623  -63.16959552 -65.39538439 ... -55.80527796 -53.9751322
  -61.1803699 ]
 [-75.38199461 -74.08033401 -74.78468186 ... -63.80789035 -63.55714434
  -72.17039125]]"
2813,37iVijLSSlIbjYbl4ycUge,"[[-65.69206696 -68.70815089 -63.52676111 ... -24.23925286 -23.72068862
  -33.84064467]
 [-62.73117419 -65.97082043 -57.45601956 ... -12.17291968 -16.72486423
  -31.93589466]
 [-61.63744246 -64.30314226 -55.94504298 ... -17.08094366 -19.6325136
  -30.82164217]
 ...
 [-59.64305083 -55.15338569 -52.88553905 ... -79.5194642  -75.88710005
  -80.        ]
 [-60.6629413  -58.2579987  -54.12208433 ... -80.         -80.
  -80.        ]
 [-68.38336032 -66.51476114 -68.07052773 ... -80.         -80.
  -80.        ]]"
2814,4gCSY74h2uPDbVWThLatDs,"[[-24.51308501 -29.58481181 -36.93564187 ... -28.28656406 -22.86782171
  -28.4258766 ]
 [-33.0053483  -36.21032661 -36.68753518 ... -21.89183043 -18.58507717
  -25.0957687 ]
 [-39.30108771 -33.67031509 -32.10868238 ...  -9.14275328 -12.27043997
  -24.18625885]
 ...
 [-67.31206865 -70.36343124 -60.06731294 ... -51.82352711 -54.97768268
  -66.65408077]
 [-66.94059946 -72.06137099 -64.84766987 ... -54.4573765  -57.35136253
  -66.63267264]
 [-66.96142799 -72.28036807 -73.71537678 ... -64.02395109 -65.88254307
  -75.42454363]]"
2815,5UDEGEbvqFwrzT2P2PcJ27,"[[-18.23367683 -22.09656092 -25.90456203 ... -31.27051359 -31.52505205
  -39.43294687]
 [-18.88736178 -20.21253055 -21.60797132 ... -17.0123931  -20.84806369
  -32.9736493 ]
 [-12.04617154  -9.9331378  -10.34824982 ... -20.93901787 -21.18809576
  -29.83780022]
 ...
 [-64.9218867  -65.14199198 -61.14870634 ... -58.60780754 -61.69371746
  -70.86466523]
 [-66.61061199 -67.56093241 -64.56650276 ... -63.92722211 -66.75128446
  -75.87879405]
 [-71.10534611 -76.39239021 -75.52896175 ... -77.64642654 -78.75781149
  -80.        ]]"
2816,7jYUaoOfdcYgUvkK8NnFfx,"[[-25.90151256 -24.59857711 -25.39705775 ... -27.25243021 -31.01731547
  -42.99496616]
 [-14.97663009 -15.87348958 -19.87873409 ... -20.16049361 -26.07432408
  -40.25832873]
 [ -9.08437804 -11.12175968 -18.70724589 ... -24.46931783 -30.18000144
  -42.4626527 ]
 ...
 [-54.22747874 -55.63251124 -57.89203339 ... -58.93807387 -62.71945481
  -69.85789869]
 [-54.33065199 -58.88174465 -64.47379232 ... -62.49737307 -68.42994578
  -77.14718333]
 [-58.43594727 -63.52598266 -73.39698145 ... -77.01755065 -78.37202637
  -80.        ]]"
2817,5yVIlYEHZxQVLyInCdldoS,"[[-25.74587594 -25.88330486 -29.7015977  ... -41.32432269 -34.50885659
  -39.25602764]
 [-14.71511137 -15.24691273 -18.74484691 ... -18.40946793 -21.87589913
  -33.83972065]
 [-15.7168106  -13.63515178 -12.68423584 ... -17.64112635 -20.76683125
  -31.82661187]
 ...
 [-46.36022445 -44.67194586 -43.16226752 ... -66.00648982 -63.8421863
  -72.41038439]
 [-47.93801681 -47.22175663 -46.93012786 ... -63.64884182 -62.63442595
  -71.87472169]
 [-56.16852694 -60.86701735 -60.48002082 ... -71.37503195 -72.1765671
  -80.        ]]"
2818,48VOhlpXMX2a0u2IDMEbtd,"[[ -9.0335272  -12.40489832 -15.66235887 ... -17.13846    -20.34486781
  -36.13901369]
 [-13.0382075  -13.56382956 -14.28666584 ... -10.16374448 -14.35244409
  -30.12357984]
 [-15.44422643 -12.24069376 -12.52816205 ... -10.24823032 -11.07015506
  -25.65365629]
 ...
 [-55.55550601 -56.61988338 -56.54253264 ... -57.05442351 -57.49080048
  -68.46059621]
 [-60.70478962 -60.8558831  -61.01625805 ... -64.03641215 -62.66908266
  -70.10655357]
 [-63.45924684 -68.00086142 -72.02610457 ... -77.25960144 -74.20843579
  -80.        ]]"
2819,3Yc3DI66pY5AVHmfgYQtZh,"[[-32.60497653 -34.6803321  -36.02297585 ... -34.87405596 -31.96360137
  -39.20545517]
 [-20.63522612 -24.03777287 -30.55802024 ... -24.54287281 -28.90668565
  -35.07574466]
 [-17.9034727  -19.41795537 -19.25974516 ... -20.84885657 -23.80011467
  -28.46433731]
 ...
 [-49.87850894 -50.34142833 -46.94627917 ... -57.40880194 -56.0346132
  -61.8373778 ]
 [-48.70988985 -49.20804029 -48.00207528 ... -61.37536737 -61.45074102
  -67.43902926]
 [-63.42186642 -60.97524093 -58.8788363  ... -66.95261004 -69.69350982
  -75.98068667]]"
2820,7L9GgvMlQ3wcSrDoeGWAej,"[[-28.49992049 -29.5710778  -30.63276001 ... -24.47684185 -25.64733599
  -33.60797177]
 [-15.88679112 -14.91442687 -14.0862299  ... -21.43513562 -21.16442489
  -27.76979948]
 [-11.41148843 -10.91651441 -10.37236665 ... -13.43383688 -14.93852594
  -23.34342145]
 ...
 [-52.67285406 -50.37970507 -51.39042157 ... -52.1532877  -53.45181987
  -64.21787008]
 [-56.26240475 -57.18171248 -57.86414714 ... -65.55151626 -64.10066101
  -73.82372672]
 [-59.12077113 -64.66449326 -71.9427312  ... -77.86210533 -75.24606427
  -80.        ]]"
2821,6it15CsDlkqB7N4lF0C1qM,"[[-19.50832608 -20.12011304 -20.45789847 ... -77.46825162 -77.71929099
  -80.        ]
 [ -7.4275404   -6.12950947  -5.56592425 ... -69.12465514 -73.67983097
  -80.        ]
 [-10.03117993 -10.83737565 -11.06611361 ... -58.16058592 -63.6218699
  -74.05464686]
 ...
 [-62.82391368 -62.35883013 -47.45575188 ... -80.         -80.
  -80.        ]
 [-65.10918054 -68.49669616 -65.1853521  ... -80.         -80.
  -80.        ]
 [-63.88076426 -69.6123473  -73.05458023 ... -80.         -80.
  -80.        ]]"
2822,3XUnEyS2m0cMaHYLON7skY,"[[-11.26711613 -15.00938459 -15.62423707 ... -19.48222881 -17.30482371
  -25.20084094]
 [ -7.0161405  -11.36701992 -16.09007784 ...  -6.27245832  -8.57652972
  -19.60355017]
 [ -8.65737902  -8.59845124 -12.35295604 ...  -6.97432866  -7.88970409
  -19.49058531]
 ...
 [-48.58753257 -47.82216663 -49.81832151 ... -70.0642513  -64.69618654
  -69.76646767]
 [-51.63032267 -51.59977306 -52.67638872 ... -75.993069   -71.2335037
  -76.31671481]
 [-63.03535124 -63.45182096 -63.79995179 ... -80.         -80.
  -80.        ]]"
2823,7I2nbddpDYsAe6e4biIxEO,"[[ -6.69414118  -9.66874675 -15.48512782 ...  -6.5029342   -9.58459075
  -21.51746901]
 [ -5.20129344  -3.59218716  -6.58863585 ...  -3.50203964  -7.54795205
  -21.76945649]
 [ -6.98435637  -7.87330833  -7.42568531 ... -16.056067   -14.91936459
  -23.1501361 ]
 ...
 [-44.49299191 -47.90305675 -52.09952797 ... -68.68378955 -68.46336959
  -73.52324953]
 [-50.76678456 -52.79413473 -54.15901016 ... -75.23504345 -73.04955435
  -77.75301861]
 [-57.68225484 -61.79653665 -68.62345464 ... -80.         -80.
  -80.        ]]"
2824,2r1T6xGTVaNAqBoPH4lZEE,"[[-16.83312306 -15.6177967  -15.54987148 ... -43.22632867 -38.78530628
  -45.28687615]
 [-14.20660703 -15.23748179 -17.00628141 ... -39.98596249 -35.54485889
  -41.54211901]
 [-19.55640151 -25.18968948 -28.81136948 ... -35.80884949 -32.08857504
  -38.56870958]
 ...
 [-47.38488709 -46.97503497 -51.68493608 ... -39.57732196 -44.15073292
  -53.8403843 ]
 [-51.7504356  -51.4174331  -55.74862503 ... -45.38249735 -50.36520501
  -60.28446272]
 [-56.85575446 -59.1485097  -62.36160051 ... -56.53888959 -59.72100148
  -70.0426835 ]]"
2825,7wvwXi9Z66dcH5t202vVkN,"[[-14.99052102 -19.3368578  -26.61800738 ... -17.94743167 -19.10810566
  -27.79641833]
 [-12.95556417 -15.88963805 -17.34849824 ... -17.52514786 -20.03916249
  -26.59888711]
 [-20.34792899 -18.63036282 -19.61871847 ... -14.78064398 -17.31303127
  -26.30114968]
 ...
 [-64.37428742 -65.44701986 -65.83220495 ... -65.93775381 -68.75735775
  -79.89941056]
 [-64.77656767 -64.38930717 -65.78456457 ... -77.26882551 -80.
  -80.        ]
 [-72.84195681 -77.97897519 -80.         ... -80.         -80.
  -80.        ]]"
2826,4zExV3WYar56b4iiMZOLYX,"[[-13.14416754 -15.21164103 -14.67439584 ... -13.06625414 -14.54713422
  -24.50210191]
 [-18.47863357 -14.55786106 -11.9394337  ... -12.24679319 -14.05360345
  -23.25257416]
 [-17.63683447 -19.13789607 -20.25608124 ... -21.63714105 -19.30973837
  -25.02495591]
 ...
 [-56.96640545 -53.2107603  -51.7566547  ... -44.65034059 -50.05522374
  -62.5903735 ]
 [-58.19624642 -55.91928518 -55.15740359 ... -49.30692089 -54.8057301
  -66.60530189]
 [-60.18572786 -62.34180394 -66.52277887 ... -65.13300792 -67.9521939
  -77.77667943]]"
2827,5TWAIHYaOnYg4txfmCgon5,"[[-11.60640586 -12.28920781 -13.62880279 ... -11.71328369 -13.81645094
  -25.88076755]
 [  0.          -2.78507592  -6.3493719  ...  -7.77304878  -9.13355373
  -21.59863104]
 [ -5.05522614  -4.18269861  -4.33595205 ... -11.24500258 -12.71693983
  -23.236741  ]
 ...
 [-50.1232646  -54.8742716  -73.39667954 ... -47.88993665 -50.20593855
  -59.55850327]
 [-52.51581092 -58.16318698 -80.         ... -48.53001694 -49.54137092
  -58.30871164]
 [-52.95069597 -58.95050021 -80.         ... -54.27117349 -55.93818553
  -67.15624453]]"
2828,5sKHRsDybtkw6lxufkyk08,"[[-17.86865045 -22.06164227 -28.44864735 ... -29.71796849 -32.51991096
  -45.85958512]
 [ -9.07315724 -12.93175233 -12.30876564 ... -34.24411923 -37.99469919
  -51.38968138]
 [ -8.33919127  -8.49424844 -10.04165594 ... -41.64582963 -46.26883174
  -62.07477874]
 ...
 [-50.52486478 -49.95179918 -48.27646698 ... -72.72769992 -74.05605262
  -80.        ]
 [-49.80843768 -53.52292681 -54.77785134 ... -77.46964955 -79.93146892
  -80.        ]
 [-52.12307167 -56.75406759 -62.64261585 ... -80.         -80.
  -80.        ]]"
2829,1PAlCnDz8T0k9f2LRuQ6Wn,"[[-18.72099    -24.09393707 -27.6353564  ... -29.32624959 -27.6964156
  -34.41826794]
 [-15.96501177 -18.64114743 -19.5311092  ... -21.33844439 -22.03922609
  -28.43387121]
 [-16.00803808 -19.55341934 -20.93056387 ...  -6.99893015 -11.68464407
  -24.26916728]
 ...
 [-62.65709442 -61.89940144 -66.06033406 ... -49.49315081 -50.05166392
  -60.56896717]
 [-65.0124393  -65.94276385 -66.71605858 ... -53.22151593 -53.94741473
  -64.25231655]
 [-66.40179201 -71.89861239 -78.74382242 ... -67.25910118 -70.13245178
  -80.        ]]"
2830,1Ab3hhOw1TJWDgO10vlxNZ,"[[-32.6408125  -35.49025047 -35.80584506 ... -18.30582295 -19.4274233
  -30.25668344]
 [-25.24056428 -27.70727497 -31.62229684 ... -10.00481786 -12.16564251
  -25.13676343]
 [-24.30602424 -27.84314936 -25.74076185 ... -12.30280457 -15.29849166
  -24.91693965]
 ...
 [-48.6169386  -48.71913424 -51.26310739 ... -54.49026828 -57.70781116
  -71.1564903 ]
 [-51.92663197 -54.08225887 -56.99704565 ... -59.49685928 -63.91402331
  -76.63960593]
 [-53.99112287 -58.89827697 -66.73956736 ... -71.41033216 -75.10790908
  -80.        ]]"
2831,3jITkO2u1H36DMiMAMJWHj,"[[-21.2296227  -24.98880022 -31.42836571 ... -24.06975263 -28.43069251
  -33.33275808]
 [-23.74563852 -25.4063183  -26.90710877 ... -19.98662039 -20.59840216
  -28.31513716]
 [-12.47607339 -13.95026268 -14.87523415 ...  -8.83402587 -11.86047286
  -23.6635466 ]
 ...
 [-67.56988383 -63.84446315 -49.88197431 ... -55.96459945 -58.38165185
  -71.51777608]
 [-67.58753812 -69.58342221 -56.60964848 ... -66.43548825 -70.30316953
  -79.45426676]
 [-66.72297185 -72.42064653 -68.13286085 ... -75.80621313 -80.
  -80.        ]]"
2832,3hv6ndi7uFT9L9wrhQCsqY,"[[ -7.64684958  -5.91376651  -7.14276068 ...  -6.53149958 -10.20318347
  -21.42980914]
 [ -9.12120588 -10.14996756 -11.68947139 ...  -9.50304638 -12.17161772
  -22.30711253]
 [-21.82615731 -21.99764011 -25.01059109 ... -19.52724232 -19.07643563
  -26.76375593]
 ...
 [-58.9339219  -58.96740935 -54.30715863 ... -70.31893563 -69.3776549
  -74.60196593]
 [-69.89416808 -68.47673063 -61.63546555 ... -76.4002228  -72.6973135
  -77.87164626]
 [-71.30477653 -75.96691879 -71.57741466 ... -80.         -80.
  -80.        ]]"
2833,511dXUrzAfeivY8f0LUMZd,"[[-32.63572909 -34.59006581 -36.96863996 ... -25.84760154 -25.31897671
  -35.36753494]
 [-28.62533052 -24.99910749 -24.09350113 ... -15.40583718 -19.86799411
  -34.34386833]
 [-25.49444418 -27.71025109 -28.75620907 ... -21.5521637  -24.63035232
  -34.11275652]
 ...
 [-72.68667174 -73.11635539 -71.83217379 ... -68.42770545 -64.13607105
  -68.74485333]
 [-76.08032234 -78.09987872 -77.61889295 ... -74.06916463 -70.19307076
  -74.85453319]
 [-74.90350649 -80.         -80.         ... -80.         -80.
  -80.        ]]"
2834,3muBQDekYAg7jm6hDu6R0Z,"[[ -9.6476435  -10.44650857 -11.26657602 ... -21.97070466 -23.35325079
  -33.95303008]
 [ -3.82436419  -1.29310711  -3.60189618 ... -13.11285568 -17.86875294
  -32.72273243]
 [ -8.62399732  -3.93109272  -7.6118229  ... -20.80866614 -22.83145789
  -32.74012768]
 ...
 [-47.10128759 -46.08437472 -36.00796834 ... -67.65640956 -62.51665345
  -67.57649431]
 [-50.29940778 -53.007461   -45.08971978 ... -71.75536692 -67.92473608
  -73.56857676]
 [-51.15160291 -56.46411617 -55.73467963 ... -75.45583864 -72.65848345
  -79.47810337]]"
