,0
6KCaLbRCYBE3v7gB7TyBcd,"[[-30.01943545 -27.94693704 -28.84935076 ... -19.89124556 -16.9345376
  -25.62918961]
 [-17.40044131 -10.96543384  -9.3340867  ...  -9.99959441 -11.27209584
  -24.68094928]
 [-11.14329683  -9.68122369  -8.92155138 ...  -8.07165085 -12.09511884
  -25.361952  ]
 ...
 [-48.84245227 -49.92124705 -53.58909275 ... -46.65475176 -49.28436172
  -60.46281225]
 [-52.82080858 -52.39180785 -54.64568966 ... -52.35509232 -56.20544457
  -67.86255204]
 [-72.43606342 -71.5554298  -69.93528792 ... -66.00695283 -69.43132223
  -80.        ]]"
3RpsjgOInuzQEDtcuXUM7v,"[[ -5.66482824  -9.37228614 -16.74379809 ... -38.46538859 -39.57745707
  -48.40115009]
 [ -8.84343475  -9.00935746 -16.58191341 ... -35.38898261 -35.71523532
  -44.89602036]
 [-14.13486226 -16.21944628 -25.65438833 ... -41.84306445 -38.51215958
  -45.12811617]
 ...
 [-63.70919654 -61.95183207 -54.79106833 ... -53.38122027 -56.51690621
  -67.23897017]
 [-63.28207599 -62.43962221 -57.19472644 ... -58.94902056 -60.83562963
  -69.52762104]
 [-65.88478115 -71.72264199 -74.16037614 ... -73.1595839  -76.4782933
  -80.        ]]"
3snDfddPtvgJVOTpYprXoz,"[[-25.02687715 -22.82115859 -20.563083   ... -23.25303504 -26.65378195
  -32.68732445]
 [-22.34212118 -20.57934457 -18.90861907 ... -19.54927526 -23.20458712
  -33.75053302]
 [-15.79424319 -14.66311291 -16.72877633 ... -15.07377164 -22.1046615
  -38.3907646 ]
 ...
 [-80.         -74.76691474 -76.25444715 ... -52.8498982  -55.58361922
  -69.36249868]
 [-78.24569127 -72.35829602 -71.88269167 ... -60.28210637 -62.83893904
  -73.01397528]
 [-80.         -78.03660943 -75.07907346 ... -71.6568508  -75.49194636
  -80.        ]]"
45ZGEdLxCZvdMX9jWlsAAx,"[[ -8.12875647 -10.01142623 -11.03885385 ...  -9.77659356 -12.81141615
  -24.45159069]
 [ -5.83039366  -3.17947824  -2.24403136 ...  -8.4282029  -12.5114998
  -25.49192759]
 [-10.33947226 -11.29464504 -11.62409493 ... -23.59645555 -21.79751544
  -27.51256599]
 ...
 [-53.50064207 -50.60261596 -46.89717702 ... -59.95197963 -56.17021659
  -62.58794112]
 [-64.88253247 -60.43314257 -55.22719598 ... -60.62217962 -61.03844071
  -70.46339391]
 [-62.44204602 -68.10649658 -67.76896817 ... -65.94308109 -69.93624485
  -80.        ]]"
2VMv7KXbPdgdsBu6OT5Usk,"[[-35.38345764 -41.38289526 -59.37821945 ... -54.0883691  -48.63508398
  -53.85083943]
 [-34.31487825 -40.2508023  -66.16124336 ... -53.20654591 -47.57235507
  -52.56942694]
 [-34.08433756 -40.01680626 -59.96261925 ... -50.24599645 -45.32418634
  -50.86162649]
 ...
 [-55.98769808 -55.31710167 -59.03340788 ... -80.         -80.
  -80.        ]
 [-63.99332388 -62.78079195 -61.17334647 ... -80.         -80.
  -80.        ]
 [-67.89685774 -69.27021494 -65.65520785 ... -80.         -80.
  -80.        ]]"
6qjohXuXNajSC4LrjsMPQB,"[[-18.8416906  -19.6631248  -22.8045558  ... -17.57197818 -18.4949313
  -27.01153918]
 [-18.14774562 -16.25280138 -18.75803481 ... -18.84286657 -16.49723817
  -23.05750049]
 [-11.40278759 -12.55114135 -12.90287649 ... -13.16032354 -13.06453805
  -20.7631432 ]
 ...
 [-62.855275   -68.696619   -66.74503962 ... -51.23850742 -54.50000692
  -64.20078632]
 [-62.39482522 -68.27472242 -70.62983038 ... -54.89167865 -61.47791929
  -75.64980254]
 [-62.41181772 -68.43223492 -80.         ... -66.06685298 -70.96436041
  -80.        ]]"
7KCwb4Fve83ttaluavFDv9,"[[-13.90378099 -12.47477985 -15.01954706 ... -19.26558644 -20.47687751
  -29.53708858]
 [ -7.37692391  -4.03559583  -5.57192191 ... -11.1224969  -16.16001565
  -27.18990539]
 [ -9.98437847  -7.41053979  -4.40447146 ...  -7.17378695  -9.62018182
  -22.5897137 ]
 ...
 [-72.86614183 -66.07523544 -63.36774151 ... -67.82615218 -66.09276318
  -70.82305807]
 [-75.83082068 -72.25211395 -70.36546912 ... -70.04517707 -71.49344015
  -76.33353067]
 [-76.86458944 -80.         -80.         ... -80.         -80.
  -80.        ]]"
1EALzILzmIPtRIvYyo6Lwm,"[[-26.59401239 -29.06793425 -27.2262083  ... -51.21735289 -48.55830229
  -54.96226153]
 [-18.10710488 -21.11672886 -22.42644357 ... -52.53324886 -48.35686322
  -53.69402932]
 [-18.62488839 -19.10068461 -17.93139018 ... -54.95020381 -49.37369735
  -53.76067881]
 ...
 [-61.36050238 -62.40845424 -63.13830726 ... -64.13259034 -64.7385379
  -71.29259095]
 [-62.91629258 -66.51784239 -69.71928124 ... -68.31718843 -67.97087907
  -75.12947689]
 [-64.64559465 -70.5523269  -80.         ... -79.24393284 -80.
  -80.        ]]"
1RBQeShgMepL7OSH1bkysq,"[[-23.21233106 -26.68476428 -30.26608383 ... -16.82415958 -19.74877791
  -31.663665  ]
 [-14.38840007 -16.63423857 -23.26025832 ... -11.64394127 -13.65726317
  -25.33790596]
 [-19.92446239 -21.2417258  -23.38219287 ... -13.83553056 -13.55783187
  -25.23185851]
 ...
 [-64.0336803  -68.72364012 -77.01507596 ... -67.81863586 -63.16438201
  -67.98586001]
 [-67.49674165 -73.07498906 -80.         ... -72.82379787 -68.59665573
  -73.32749839]
 [-66.36586329 -72.32916853 -80.         ... -80.         -80.
  -80.        ]]"
7dQeS4ErW1iWvnKdrtKwKr,"[[ -3.29983703  -4.43060499  -5.21721446 ...  -6.31064061  -9.18094076
  -19.67361088]
 [ -2.10956422  -1.3562773   -1.06394141 ...  -1.40496621  -5.12018554
  -16.83700933]
 [-17.04706885 -15.85446988 -15.19248601 ... -12.94187017 -12.34763967
  -19.2326396 ]
 ...
 [-55.39657684 -58.1334524  -61.78465888 ... -62.17760682 -61.2829597
  -67.13664442]
 [-54.27223893 -59.42390341 -70.27271798 ... -67.32304596 -64.14253815
  -69.59152138]
 [-54.8073482  -60.78649242 -79.41834398 ... -80.         -78.43054518
  -80.        ]]"
4rCKRVJZKVysScn2piDuOT,"[[-46.30211928 -45.7141583  -41.69874289 ... -44.60604833 -45.16736083
  -51.23660114]
 [-46.16476834 -46.23352996 -43.48077144 ... -39.62887768 -40.25614705
  -48.59887756]
 [-25.05234343 -25.69852015 -26.28630935 ... -38.54030291 -38.78497311
  -48.90328741]
 ...
 [-56.88085694 -52.96586488 -52.57614287 ... -77.18895093 -80.
  -80.        ]
 [-59.9368316  -55.12153043 -54.15296403 ... -80.         -80.
  -80.        ]
 [-68.64342083 -66.91458481 -64.72738703 ... -80.         -80.
  -80.        ]]"
7Cy5lVtive8cM718xgr1TN,"[[-12.92534349 -14.17139752 -17.06651123 ... -17.96579383 -17.31485395
  -26.05466114]
 [ -6.31478611  -6.03965221  -6.96397948 ...  -7.44003244 -11.71804274
  -25.99988146]
 [-11.29460911 -11.33036133 -10.69914662 ... -13.50584647 -16.38151165
  -27.92852917]
 ...
 [-54.75286402 -57.66163572 -59.73489599 ... -67.73088026 -70.69922705
  -80.        ]
 [-55.08019185 -54.82741588 -54.19375046 ... -74.66906842 -77.15566409
  -80.        ]
 [-65.03604974 -62.57039376 -61.2075116  ... -80.         -80.
  -80.        ]]"
2KysEWFfA9H8zSh91f4m8R,"[[-23.25679453 -22.16143635 -20.79222208 ... -22.78979583 -24.91147837
  -36.10369009]
 [-14.33426877 -15.31554892 -18.93657503 ... -17.94552931 -27.17513751
  -37.77445351]
 [-14.59479136 -13.44253822 -16.45546621 ... -21.88518328 -26.39420384
  -38.72571988]
 ...
 [-45.72206082 -47.27762084 -43.76483088 ... -43.10476554 -46.56726083
  -56.35815223]
 [-47.92490156 -51.13305095 -50.36904924 ... -50.26715926 -51.90472552
  -62.78217892]
 [-51.90472107 -57.55940128 -63.20829706 ... -58.03474373 -59.43076922
  -71.02726556]]"
7GiwUZWGcVuHT8fc8mmG5I,"[[-26.43627737 -29.57440867 -27.64875222 ... -19.14648818 -20.60764763
  -28.68826191]
 [-18.42322861 -17.73059146 -19.12011175 ... -10.65943497 -19.4483392
  -27.87401456]
 [-13.46255046 -18.37050951 -15.52064361 ...  -9.58635655 -15.64457385
  -30.11512175]
 ...
 [-44.2270753  -41.50167446 -37.59809135 ... -51.12833595 -55.55511653
  -65.6936134 ]
 [-48.01010478 -46.6791759  -43.87172764 ... -57.84383538 -61.34179684
  -71.24258017]
 [-58.16622667 -55.00128056 -52.53774973 ... -80.         -77.23539522
  -80.        ]]"
4mo5osK0btVYpE6xcm9WMX,"[[-18.07329157 -22.15896477 -26.23686262 ... -17.2521508  -19.04844626
  -30.35072841]
 [-19.68941659 -20.36489771 -24.9344588  ... -10.76186465 -14.73176948
  -28.99298377]
 [-22.55976382 -23.48259934 -24.84231219 ... -17.7994659  -21.28563862
  -33.72676997]
 ...
 [-44.5770345  -45.16977953 -45.36006353 ... -60.79054164 -63.34589853
  -74.5011355 ]
 [-48.15347706 -49.17882224 -51.66547247 ... -65.27813412 -66.85573025
  -75.68986241]
 [-53.68285221 -56.09254053 -60.73282305 ... -74.33387755 -77.70443287
  -80.        ]]"
4Y0qZxIXZrb2CKonEwCDzf,"[[-37.14812256 -42.15738317 -43.74441762 ... -33.8746765  -32.44536409
  -40.36410484]
 [-32.89007874 -38.23991941 -44.58174695 ... -32.46752594 -27.52836588
  -32.16797533]
 [-26.75238759 -33.36406042 -42.15482483 ... -14.84840994 -16.23391943
  -26.13836722]
 ...
 [-61.04587887 -64.68800734 -61.53389436 ... -72.3277563  -66.79280835
  -71.49547836]
 [-60.89411373 -66.62467913 -74.17314571 ... -78.04533923 -72.4624217
  -77.09877794]
 [-61.08964801 -67.10845453 -80.         ... -80.         -80.
  -80.        ]]"
0SaaS7DHyrkBnd3BCL1N2x,"[[ -9.70373794 -12.42961464 -19.35165358 ... -36.40132463 -31.58089508
  -37.82347793]
 [-10.68944002 -11.63519468 -13.23829139 ... -31.75693485 -28.46158485
  -35.79214145]
 [-16.21197133 -19.12405681 -16.67009931 ... -29.93751406 -26.87775366
  -35.48489834]
 ...
 [-50.98267557 -52.00477769 -53.00985451 ... -75.66168951 -70.92401912
  -75.71548972]
 [-50.39867626 -53.91892077 -56.86338607 ... -80.         -76.07882909
  -80.        ]
 [-52.0038295  -57.66746329 -70.65581182 ... -80.         -80.
  -80.        ]]"
1tP9umMLmXZ3qrXFGVq1y8,"[[-16.58387015 -20.0532558  -18.1270639  ... -13.10342506 -19.76281708
  -36.16624092]
 [ -7.94206645 -12.04231669 -13.00216312 ... -12.03401377 -17.77069817
  -32.08734082]
 [ -6.81842786  -5.30111442  -7.7757303  ... -15.86857506 -22.60419442
  -31.96351659]
 ...
 [-55.71916476 -51.59174873 -49.51575618 ... -57.60428641 -55.57161846
  -61.34024254]
 [-56.32300817 -53.05738992 -49.69747885 ... -53.8519785  -55.27360729
  -62.78417055]
 [-60.0821686  -61.39821937 -62.12977432 ... -60.98142061 -64.09964978
  -72.25360211]]"
673iWgPyvXeDToAx2e6Nd8,"[[-21.06890045 -27.24472672 -33.00456268 ... -30.52729973 -33.89799068
  -46.37482611]
 [-18.16604208 -16.93646    -20.39249274 ... -27.98480446 -35.41560623
  -44.25555994]
 [-16.84260776 -16.17263159 -17.19435021 ... -24.81712797 -34.20309858
  -47.68105302]
 ...
 [-54.54878664 -52.2297856  -51.32602618 ... -60.06015356 -57.49710125
  -63.07727143]
 [-55.34469937 -60.03702832 -63.51772528 ... -64.90741622 -62.46398859
  -67.73980601]
 [-55.15438694 -60.12694089 -65.75445293 ... -77.99937839 -74.8749095
  -79.5824529 ]]"
7w7jdZbAejEPff3syopJvx,"[[ -7.45164584 -12.12343155 -21.63169503 ... -29.78479577 -26.81679477
  -36.56853068]
 [ -5.44528313  -6.9521105  -14.58199869 ... -13.37017667 -18.116722
  -34.29301752]
 [ -1.92663845  -6.32986616 -11.60463749 ... -14.68541803 -18.76790496
  -31.06000912]
 ...
 [-42.99387556 -45.73175229 -44.68854783 ... -56.21268702 -59.48807639
  -70.70553039]
 [-45.14239225 -49.18199143 -52.04569013 ... -63.5942116  -67.55869012
  -76.02461062]
 [-48.41639515 -53.84786039 -61.8012537  ... -73.84234781 -77.46388892
  -80.        ]]"
53gcrsL88v3wfNiNqTZpxt,"[[-11.52202982 -14.37282247 -17.94962721 ... -24.1936284  -27.55879413
  -35.46908533]
 [ -9.25310626  -9.44872076 -11.35913747 ... -15.61272022 -24.99675032
  -33.4496109 ]
 [-17.04893088 -18.47934673 -20.65589995 ... -17.66101327 -24.53505562
  -33.46710342]
 ...
 [-51.67366337 -47.23241736 -44.4413302  ... -80.         -80.
  -80.        ]
 [-55.41112326 -51.72016219 -47.49852585 ... -80.         -80.
  -80.        ]
 [-56.7805849  -58.64409089 -55.40419383 ... -80.         -80.
  -80.        ]]"
0OWMb0mr5PZvb8VoI8qNTq,"[[-21.34433492 -21.47888322 -26.62471694 ... -28.97164992 -30.8425486
  -38.3695786 ]
 [-13.65265088 -14.23481713 -16.4602957  ... -26.85754169 -29.15962832
  -34.41524177]
 [-18.0095697  -21.33295909 -22.49016303 ... -18.59405147 -20.19762625
  -29.76852794]
 ...
 [-63.68073456 -65.97455922 -65.41449442 ... -57.66707113 -59.91497904
  -69.05827178]
 [-57.45871172 -59.50707459 -62.66970729 ... -62.21185844 -64.37219631
  -73.69574585]
 [-62.71657865 -64.87197815 -69.12927976 ... -70.00953758 -74.02913577
  -80.        ]]"
0c2yZp1tTYAUiKraMdS8Yg,"[[-40.47092493 -44.44416578 -49.62026249 ... -32.96643386 -27.56521601
  -32.42939711]
 [-44.25280006 -40.24529141 -38.17708543 ... -24.19353968 -22.20244289
  -29.11622532]
 [-32.83035686 -34.90230943 -38.11202517 ... -12.9671836  -16.46530624
  -28.3591732 ]
 ...
 [-48.71893053 -49.41132447 -53.89452514 ... -51.388805   -54.61527083
  -66.48048689]
 [-54.84662183 -54.92766624 -60.24517984 ... -56.13582412 -59.12031566
  -71.08773028]
 [-65.46258537 -67.64444199 -69.8566517  ... -71.7897621  -72.95359973
  -79.62184597]]"
57yUjPDCY10YUcXLhUFY4F,"[[-12.18551398 -17.28430161 -27.85335717 ... -18.25860138 -21.80752135
  -27.13056954]
 [-10.60784219 -11.33265245 -16.54628655 ... -14.31154168 -15.9842798
  -23.90448057]
 [-11.85431859 -13.93211047 -15.43580436 ... -10.34558101 -11.93210037
  -20.92317743]
 ...
 [-52.33218389 -53.68670052 -56.40853217 ... -50.14903428 -48.27531205
  -57.78553354]
 [-56.86941622 -57.22742688 -58.61599264 ... -60.85825186 -58.71133342
  -66.31870815]
 [-57.10638429 -62.17539611 -70.94941105 ... -80.         -77.69258701
  -80.        ]]"
1p2TWJxUlHE5JR0sE6E1d7,"[[-21.24992512 -26.79511128 -37.21095775 ... -54.60653099 -48.99436706
  -53.53040958]
 [-22.99194781 -27.65732292 -36.10361497 ... -43.06268058 -41.46852409
  -50.78574651]
 [-22.41558232 -27.91295    -40.57016269 ... -29.59581598 -34.75619525
  -54.4531863 ]
 ...
 [-50.86941588 -51.18126054 -49.20760852 ... -78.86023951 -72.88025813
  -77.36259106]
 [-58.50440093 -56.05967693 -54.75061339 ... -80.         -77.29385937
  -80.        ]
 [-67.70803061 -66.92911578 -68.23521149 ... -80.         -80.
  -80.        ]]"
3nwf7TjRgEWUeM0PRNPEXN,"[[-14.65080192 -20.80410258 -35.36620525 ... -33.66528687 -28.09202684
  -31.9726294 ]
 [ -8.63708992 -10.65458832 -14.85073838 ... -16.154451   -17.5673809
  -27.34518453]
 [ -7.09161148  -5.64208001  -8.41737358 ...  -7.43952165 -11.81282604
  -27.8615299 ]
 ...
 [-52.12132402 -51.63414254 -51.5392482  ... -48.89838388 -51.87572778
  -63.89153877]
 [-51.70931426 -53.95049624 -56.19730868 ... -56.11890236 -60.65082438
  -69.73408459]
 [-57.4927109  -61.51979595 -67.99465701 ... -65.17267822 -68.36525517
  -78.36527167]]"
7sjCYW3D73C7lxdbVifWPn,"[[ -9.70475004 -13.26290245 -20.34081715 ... -19.61520429 -17.03986188
  -24.26963716]
 [ -5.09073893  -5.72382058  -9.36216717 ... -14.0287632  -11.05562946
  -18.6855358 ]
 [  0.          -2.87278052  -8.56512073 ...  -6.91090225  -5.59514689
  -14.86525298]
 ...
 [-46.81828953 -52.15391627 -58.58583462 ... -49.83681237 -48.33488841
  -57.19198974]
 [-50.62804641 -54.85976189 -60.64881063 ... -54.13865782 -54.45506885
  -64.94604565]
 [-62.64836194 -63.09963859 -65.2755532  ... -65.29516902 -64.23526702
  -75.2366269 ]]"
54fp2te55cEempad9L0TMy,"[[-12.85084911 -13.75591419 -13.78885967 ... -14.02530568 -13.23888445
  -24.84724557]
 [ -9.38623263 -11.44734718 -12.28924039 ...  -0.98508905  -5.30693967
  -19.61612015]
 [-13.97400626 -18.72993172 -20.37877053 ...  -3.68275859  -7.99675569
  -19.68389924]
 ...
 [-64.99910254 -63.44304296 -53.92420077 ... -72.05013225 -66.80768729
  -71.77737012]
 [-64.04029862 -63.43981436 -53.92113289 ... -76.9030143  -71.09132606
  -75.77194251]
 [-63.80128325 -69.50369249 -68.06526652 ... -80.         -80.
  -80.        ]]"
1jr3gCvfo0llrwdTtuDxkl,"[[-34.97799709 -33.19712128 -35.38194445 ... -40.26743077 -44.25189465
  -52.85430837]
 [-28.34297827 -23.36009128 -23.02300839 ... -33.7800756  -38.57019014
  -48.36217687]
 [-22.13484721 -19.33020391 -22.15497005 ... -25.14017666 -31.88844655
  -46.95060934]
 ...
 [-49.15191254 -50.46524798 -52.81145774 ... -52.62260653 -53.13730799
  -63.17205145]
 [-56.95853554 -57.61167527 -59.61346096 ... -59.1134184  -61.31737202
  -69.77794885]
 [-69.12873353 -71.01205647 -71.55708013 ... -71.3601857  -74.29589486
  -80.        ]]"
0zwkLwuSIuqQ9a45lTFlSC,"[[-43.66763799 -49.5871686  -76.01927306 ... -44.02475783 -37.75601453
  -42.18997045]
 [-45.88324817 -51.90956983 -70.46903125 ... -42.32453589 -36.5570251
  -41.35711964]
 [-45.50517707 -51.56506948 -67.03788115 ... -41.60645183 -36.00467879
  -40.67661405]
 ...
 [-53.29747616 -50.50100042 -51.77271688 ... -56.95978826 -60.43580019
  -67.67881851]
 [-55.20323929 -54.36207171 -55.44017568 ... -61.47277933 -67.25203477
  -75.53316327]
 [-62.79257594 -64.5118029  -68.48607926 ... -75.93027823 -79.24805522
  -80.        ]]"
6btiF3IeZXosl112CisHhn,"[[-11.96956978 -15.59240924 -20.28448051 ... -38.92173897 -34.83697387
  -41.3570286 ]
 [-14.39623857 -13.08179806 -16.57913713 ... -31.5761722  -31.44128522
  -36.80957283]
 [-12.39004933 -10.31335621 -10.36101259 ... -14.25820195 -19.55242585
  -33.38422912]
 ...
 [-66.12535471 -59.57662001 -56.76890563 ... -57.01825902 -54.38274988
  -62.08419636]
 [-66.88155951 -63.89529528 -62.49811574 ... -60.36312272 -63.48866796
  -70.9281455 ]
 [-74.24589414 -78.00864855 -77.87890698 ... -74.49589737 -73.07500774
  -80.        ]]"
7kiGioqdbvAYpn0Bri38sV,"[[-17.88307091 -23.13901307 -30.34298502 ... -29.64158274 -32.32925512
  -42.6377993 ]
 [-16.51566416 -15.36840036 -16.421525   ... -21.43103897 -28.87289902
  -38.96242471]
 [-12.93445904 -13.30243942 -11.23725673 ... -16.85874213 -19.52826408
  -31.81926382]
 ...
 [-46.99272633 -45.46559583 -45.23382673 ... -49.25868029 -51.63734596
  -63.30469315]
 [-52.23546123 -51.0930669  -50.27983072 ... -55.52152589 -60.6202589
  -74.72927018]
 [-65.74266902 -67.78078096 -64.85967316 ... -64.93599166 -70.08067006
  -80.        ]]"
6vYHcJwiXcHueANyPm4onW,"[[-26.59255363 -27.96382866 -29.70941628 ... -42.22578395 -34.79814887
  -38.28124784]
 [-22.03438172 -20.86833565 -21.0200228  ... -26.23589448 -26.28138321
  -33.6338209 ]
 [-22.97350772 -15.7913531   -9.97107073 ... -13.95586545 -18.31360763
  -30.28299028]
 ...
 [-50.56011177 -45.93018171 -44.54383855 ... -77.94581768 -72.56335495
  -77.25984175]
 [-53.27852043 -51.76174227 -50.83979981 ... -80.         -77.34237986
  -80.        ]
 [-58.98334337 -61.84467902 -58.9104172  ... -80.         -80.
  -80.        ]]"
4RhRXNAMpqfVhHbuqpy7KS,"[[-14.28995775 -20.17835737 -34.81058503 ... -25.91869666 -23.39401209
  -29.0429317 ]
 [ -9.73486423 -12.60164621 -20.52199693 ...  -9.29142297 -12.70233152
  -24.03758978]
 [-16.64199581 -16.37161989 -21.75638799 ...  -8.75571283 -12.20025086
  -23.70843484]
 ...
 [-50.90413982 -49.54274849 -44.03509768 ... -50.57757597 -53.29950772
  -59.89954418]
 [-66.36486326 -58.14593596 -52.84589583 ... -57.54111246 -58.86355164
  -65.55832389]
 [-73.80569355 -70.30705754 -66.12204178 ... -65.69073692 -68.24002437
  -76.53795863]]"
45RLvNvLYoSPTuTebvEPLK,"[[-22.52298815 -28.10256731 -36.05890641 ... -33.52600717 -35.24185107
  -44.97726621]
 [-19.16447255 -19.17956371 -16.93063394 ... -29.65244784 -33.86622367
  -42.20249933]
 [-22.37610597 -19.12580238 -16.6986821  ... -29.81000239 -34.41953123
  -39.42371409]
 ...
 [-54.18336158 -55.35313389 -62.56988038 ... -48.95409677 -52.52163574
  -67.22287728]
 [-60.63064977 -60.36131477 -65.91105084 ... -63.58385788 -67.19905643
  -76.40579521]
 [-76.59106698 -76.17838604 -77.26944403 ... -80.         -80.
  -80.        ]]"
5wsZ9fE3f06lrbYeS6A2Oq,"[[ -8.65146212  -9.17029778 -13.86514259 ... -63.62350035 -56.79802333
  -60.80985863]
 [ -9.80279854  -8.80735545 -11.76215799 ... -61.43984136 -55.63367298
  -60.19957972]
 [-20.28132417 -14.65114617 -13.58339352 ... -61.57393858 -55.42222048
  -59.17357166]
 ...
 [-50.43976455 -52.32275384 -49.12725367 ... -52.46291774 -61.65971818
  -80.        ]
 [-53.37517248 -54.12765121 -53.25995502 ... -53.68953409 -63.72062427
  -80.        ]
 [-58.05040234 -62.06443465 -63.22997297 ... -62.69652944 -68.92218828
  -80.        ]]"
2sJveA0JUlXaG2Ebp0CRP2,"[[-16.71912516 -22.6361238  -32.4717515  ... -48.57119343 -45.87097803
  -52.35251695]
 [-15.98955966 -21.30052987 -24.90387339 ... -42.5137948  -49.09054561
  -55.35125149]
 [ -3.05194181  -4.59475211  -4.78820089 ... -37.62022251 -40.55001142
  -48.0387872 ]
 ...
 [-47.21947322 -49.42763696 -52.19086027 ... -80.         -80.
  -80.        ]
 [-49.55116296 -54.44567798 -60.29808512 ... -80.         -80.
  -80.        ]
 [-50.44253508 -56.2481069  -65.98115905 ... -80.         -80.
  -80.        ]]"
0QyHaW6GACh3mTEtNd0VeS,"[[-30.05159481 -25.18008384 -22.79922616 ... -16.38378255 -21.02083517
  -35.93638537]
 [-21.08286325 -18.89353727 -15.31852191 ... -16.08820718 -21.91137975
  -37.22679109]
 [-11.6121737  -13.52491893 -15.58262569 ... -19.08165418 -25.26433538
  -41.96882884]
 ...
 [-51.5343964  -50.06604533 -40.97897394 ... -42.34478424 -46.30456561
  -60.20395386]
 [-53.61601463 -53.94244786 -42.87641603 ... -47.03144282 -51.65799122
  -62.12173449]
 [-62.17350859 -65.58830063 -55.86658117 ... -61.53778557 -64.67970673
  -75.47221876]]"
30gtuczW6s6jj2OUVj5rat,"[[-36.25904822 -30.89227322 -31.52826634 ... -32.04951144 -24.64955035
  -29.25591508]
 [-18.02497226 -17.53230235 -16.80278336 ... -12.73399281 -15.76155261
  -26.30405317]
 [-16.18236493 -18.42016952 -18.34676066 ... -12.37290491 -16.02612397
  -29.15432111]
 ...
 [-49.20457602 -50.96214167 -55.17130785 ... -53.45568521 -58.44489028
  -68.50182192]
 [-56.56614965 -58.57231861 -59.74386641 ... -54.21409447 -59.14669485
  -72.86190289]
 [-60.24655478 -62.93809231 -66.39391186 ... -73.64035274 -75.35856718
  -80.        ]]"
6zwJcZGIUQ40YhvUV9cN1L,"[[ -8.52823318  -7.99990727  -9.76695097 ...  -6.93915827  -8.95691147
  -19.36810109]
 [ -7.98795527  -6.21778523  -7.78748681 ...  -6.19097139  -7.87663475
  -18.0673522 ]
 [ -8.67831765  -9.72292913 -13.19300175 ...  -2.03919123  -5.56112381
  -17.25364175]
 ...
 [-42.67692838 -41.01514447 -39.96685976 ... -64.24150125 -69.26986805
  -80.        ]
 [-45.80054782 -44.85871303 -47.18066591 ... -70.58045281 -80.
  -80.        ]
 [-54.70571374 -52.98957513 -54.05147595 ... -80.         -80.
  -80.        ]]"
3G8kDhIeFmq0dh2NVRd9Nn,"[[-27.65401154 -33.80755775 -49.4560237  ... -27.95729179 -22.44134641
  -27.83396904]
 [-15.93116527 -18.70694872 -21.35175246 ... -17.90275351 -16.14311003
  -23.62897787]
 [ -5.8914312   -5.36048104  -8.14125916 ...  -8.04486984 -10.52915972
  -22.47181482]
 ...
 [-57.44090564 -57.14057249 -55.12410788 ... -58.74956546 -60.11995651
  -66.78179647]
 [-57.70654766 -59.63596769 -56.87675572 ... -61.893997   -64.28127215
  -72.64867668]
 [-62.6380482  -67.36743238 -69.93836978 ... -68.56922004 -75.16038592
  -80.        ]]"
1uzssx3LJ7fXXqJS5QRINC,"[[ -6.81588345 -11.62666567 -15.77216206 ... -13.82659201 -13.75400188
  -21.58198275]
 [ -4.22344568  -4.89045973  -7.98453296 ...  -3.40529277  -7.41512836
  -19.04070267]
 [-14.37581904 -13.23727491 -13.95615677 ... -10.43064829 -12.26135081
  -21.72708198]
 ...
 [-48.22710155 -47.38209932 -47.81938885 ... -60.92073545 -65.89469466
  -78.08933758]
 [-48.72844196 -51.23270238 -50.39237758 ... -65.11215815 -68.06711938
  -79.32113866]
 [-52.0379109  -57.08705536 -65.15400334 ... -79.11902501 -78.6708941
  -80.        ]]"
0Blojh3eznTkOiIJSDKb6W,"[[-28.19238379 -30.78875095 -29.8447919  ... -40.1571003  -36.22092225
  -41.61043504]
 [-23.80011513 -19.90758495 -18.28527857 ... -29.31177637 -29.42262678
  -39.03764139]
 [-22.52581601 -21.76024097 -23.00781048 ... -22.27635795 -26.66596591
  -40.47034691]
 ...
 [-61.33517695 -64.05574018 -61.34882341 ... -62.58638893 -66.16875623
  -74.06842961]
 [-60.74163635 -61.73393066 -59.66578623 ... -66.34912408 -68.6731471
  -76.04656871]
 [-61.58449325 -67.59617989 -80.         ... -76.74173763 -78.47479299
  -80.        ]]"
47uma6EF0K36plPI4SekYM,"[[-16.05481411 -19.58823235 -22.60440681 ... -31.50194001 -27.60016305
  -31.27237942]
 [-12.73190505 -12.15948212 -15.05743931 ... -26.0770905  -22.8964867
  -28.10040098]
 [ -1.61004462  -4.80134546 -13.83066543 ... -15.11085447 -16.93907892
  -24.45303087]
 ...
 [-59.88933869 -62.63814839 -64.75631104 ... -53.71405759 -54.11290559
  -60.50026716]
 [-57.81015713 -62.70973054 -68.7635542  ... -61.43192754 -61.11604012
  -67.01480537]
 [-55.80020135 -61.81211875 -80.         ... -71.68467063 -77.32598152
  -80.        ]]"
